2025-5-5 13:54:56-log: Cannot access game frame or container.
2025-5-5 13:54:58-debug: asset-db:require-engine-code (3470ms)
2025-5-5 13:54:58-log: meshopt wasm decoder initialized
2025-5-5 13:54:58-log: [box2d]:box2d wasm lib loaded.
2025-5-5 13:54:58-log: [bullet]:bullet wasm lib loaded.
2025-5-5 13:54:58-log: Cocos Creator v3.8.6
2025-5-5 13:54:58-log: Using legacy pipeline
2025-5-5 13:54:58-log: Forward render pipeline initialized.
2025-5-5 13:54:58-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.80MB, end 82.86MB, increase: 55.06MB
2025-5-5 13:54:58-debug: [Assets Memory track]: asset-db-plugin-register: programming start:84.03MB, end 86.56MB, increase: 2.53MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db-plugin-register: builder start:86.59MB, end 230.44MB, increase: 143.85MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:230.69MB, end 233.99MB, increase: 3.29MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db-plugin-register: project start:83.87MB, end 234.19MB, increase: 150.31MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:82.88MB, end 234.22MB, increase: 151.34MB
2025-5-5 13:55:02-debug: asset-db:worker-init: initPlugin (3858ms)
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db:worker-init start:27.79MB, end 234.31MB, increase: 206.52MB
2025-5-5 13:55:02-debug: Run asset db hook programming:beforePreStart ...
2025-5-5 13:55:02-debug: Run asset db hook programming:beforePreStart success!
2025-5-5 13:55:02-debug: Run asset db hook engine-extends:beforePreStart ...
2025-5-5 13:55:02-debug: Run asset db hook engine-extends:beforePreStart success!
2025-5-5 13:55:02-debug: asset-db:worker-init (8121ms)
2025-5-5 13:55:02-debug: asset-db-hook-programming-beforePreStart (139ms)
2025-5-5 13:55:02-debug: asset-db-hook-engine-extends-beforePreStart (139ms)
2025-5-5 13:55:02-debug: Preimport db internal success
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/resbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/language/texture/enbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/language/texture/zhbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/script/game/common/configbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/script/game/common/ecsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/script/game/initialize/bllbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/script/game/initialize/viewbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/script/Main.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/script/game/account/Account.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/script/game/demo/Demo.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/script/game/initialize/Initialize.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/script/game/common/config/GameEvent.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/script/game/common/config/GameUIConfig.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/script/game/common/ecs/SingletonModuleComp.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/script/game/initialize/bll/InitRes.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/script/game/initialize/view/LoadingViewComp.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: Preimport db assets success
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/corebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/modulebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/commonbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/gamebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/guibackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/utilsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animatorbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator-effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator-movebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/behavior-treebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/camerabackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/collectionbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/ecsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/guibackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/model-viewbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/networkbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/render-texturebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/module/commonbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/module/configbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/common/audiobackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/common/eventbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/common/loaderbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/common/logbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/common/randombackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/common/storagebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/common/timerbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/gui/layerbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/gui/promptbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator/corebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator-effect/2dbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/gui/badgebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/gui/buttonbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/gui/labelbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/gui/languagebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/uibackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/network/protocolbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator-effect/3d/geometrybackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator-effect/3dbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/Oops.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/Root.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/game/GameManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/gui/GUI.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/utils/ArrayUtil.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/utils/CameraUtil.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/utils/ImageUtil.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/utils/EncryptUtil.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/utils/JsonUtil.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/utils/LayerUtil.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/utils/MathUtil.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/utils/ObjectUtil.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/utils/PhysicsUtil.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/utils/PlatformUtil.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/utils/RegexUtil.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/utils/RotateUtil.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/utils/StringUtil.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/utils/Vec3Util.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/utils/ViewUtil.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator/AnimatorAnimation.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator/AnimatorCustomization.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator/AnimatorDragonBones.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator/AnimatorSkeletal.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator/AnimatorSpine.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator/AnimatorSpineSecondary.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator-effect/Effect2DFollow3D.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator-effect/EffectDelayRelease.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator-effect/EffectEvent.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator-effect/EffectFinishedRelease.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator-effect/EffectSingleCase.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator-move/MoveRigidBody.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator-move/MoveTo.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator-move/MoveTranslate.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/behavior-tree/BTreeNode.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/behavior-tree/BehaviorTree.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/behavior-tree/BranchNode.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/behavior-tree/Decorator.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/behavior-tree/IControl.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/behavior-tree/Priority.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/behavior-tree/Selector.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/behavior-tree/Sequence.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/behavior-tree/Task.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/behavior-tree/index.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/camera/FreeFlightCamera.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/collection/AsyncQueue.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/collection/Collection.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/camera/OrbitCamera.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/ecs/ECS.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/ecs/ECSComp.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/ecs/ECSEntity.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/ecs/ECSGroup.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/ecs/ECSMask.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/ecs/ECSMatcher.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/ecs/ECSModel.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/ecs/ECSSystem.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/JsonOb.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/StringFormat.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/VMBase.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/VMCompsEdit.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/VMCustom.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/VMEnv.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/VMEvent.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/VMLabel.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/VMModify.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/VMParent.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/VMProgress.tsbackground: #aaff85; color: #000;color: #000;
